CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/APIModule.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357933384.414344
e357933384.567908
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/APIModule.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/APIModule.m5f456a48a155b541^0b619148a155b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/APIModule.m0000000000000000^4144"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-cokflongqpwkowcwtvhgyeilglmp/vkevents_Prefix.pch -MMD -MT dependencies -MF "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/APIModule.d" --serialize-diagnostics "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/APIModule.dia" -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/APIModule.m" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/APIModule.o"36"50269BA5-4078-4473-83BB-2FA5F51A6F21-

CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AQRecorder.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s357933387.741404
e357933388.285830
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AQRecorder.mm7502be4ba155b541^6f2b494ca155b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/AQRecorder.mm0000000000000000^4284"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-guqhdisonkrfsgafmswdcuwwgqpz/vkevents_Prefix.pch -MMD -MT dependencies -MF "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AQRecorder.d" --serialize-diagnostics "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AQRecorder.dia" -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/AQRecorder.mm" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/AQRecorder.o"36"00965AED-EC88-4213-A377-F98E698E2440-

CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357933354.576711
e357933354.779910
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIAuthenticationDialog.m50e2932aa155b541^1ec3c72aa155b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4236"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-cokflongqpwkowcwtvhgyeilglmp/vkevents_Prefix.pch -MMD -MT dependencies -MF "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d" --serialize-diagnostics "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIAuthenticationDialog.dia" -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o"36"C0556E5A-3954-4E5D-9FC1-6C1978EA72DA-

CCompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIDataCompressor.o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357933400.552901
e357933400.698330
r1
xCompileC
xbuild/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIDataCompressor.m6c088e58a155b541^b5c4b258a155b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4200"CompileC build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e602e045-a620-4fea-8ded-f49fcb277db1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-generated-files.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-own-target-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-all-target-headers.hmap" -iquote "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/vkevents-project-headers.hmap" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources/i386" "-I/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/DerivedSources" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/28/r139kb2d6zng8y10qsm04wmr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vkevents_Prefix-cokflongqpwkowcwtvhgyeilglmp/vkevents_Prefix.pch -MMD -MT dependencies -MF "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIDataCompressor.d" --serialize-diagnostics "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIDataCompressor.dia" -c "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/ASIDataCompressor.o"36"F55143DA-F63A-41FF-A806-F7BAC58C6DE7-
